Q1-3.産業区分,Q1-4.企業種別,Q1-5.所在地,Q1-6.設立年数,Q1-7.従業員数,Q1-8.売上規模(1.売上高　（単体）),Q1-8.売上規模(2.売上高　（連結）),Q2-1.DXの取組状況,Q2-2.DXの成果,Q2-3.生成AIの導入状況,Q2-4.データ利活用の状況,Q2-5.データ基盤の整備状況,Q2-6.DXを推進する人材の状況,Q3-1.ソフトウェアが事業に与える影響,Q4-1.内製化の状況(1.システム企画・要求定義),Q4-1.内製化の状況(2.要件定義),Q4-1.内製化の状況(3.設計・開発・テスト),Q4-1.内製化の状況(4.運用・保守),Q4-2.内製化の課題(1.内製化には利点も欠点もあるため、判断が難しい),Q4-2.内製化の課題(2.人材の確保や育成が難しい),Q4-2.内製化の課題(3.新しい技術への対応が難しい),Q4-2.内製化の課題(4.開発量の増減への対応が難しい),Q4-2.内製化の課題(5.開発設備の導入・維持にコストがかかる),Q4-2.内製化の課題(6.外部発注と比較して、コスト意識が低くなる),Q4-2.内製化の課題(7.外部開発したシステムの内製化への移行が難しい),Q4-2.内製化の課題(8.わからない),Q4-2.内製化の課題(9.その他),Q4-2.内製化の課題(10.特になし／内製化していない),Q5-1.レガシーシステムの有無,Q5-2.レガシーシステムの影響,Q5-3.レガシーシステム刷新の課題(1.経営者に必要性が理解されない),Q5-3.レガシーシステム刷新の課題(2.経営者に移行の困難さが理解されず予算や納期を確保できない),Q5-3.レガシーシステム刷新の課題(3.ユーザの既存システムの操作性へのこだわりを解消できない),Q5-3.レガシーシステム刷新の課題(4.ブラックボックス化によりレガシーシステムの解析が困難),Q5-3.レガシーシステム刷新の課題(5.レガシーシステムが肥大化し移行の影響度が想定できない),Q5-3.レガシーシステム刷新の課題(6.古い技術を理解した技術者の確保ができない),Q5-3.レガシーシステム刷新の課題(7.他の案件に手一杯で十分な要員を割けない),Q5-3.レガシーシステム刷新の課題(8.レガシーシステム刷新に長けたプロジェクトリーダーがいない),Q5-3.レガシーシステム刷新の課題(9.その他),Q5-3.レガシーシステム刷新の課題(10.特になし／保持していない),Q6-1.ベンダーロックインの状況,Q6-2.ベンダーロックインの原因(1.特定のベンダーだけが持つ独自規格や独自技術がシステムに組み込まれている),Q6-2.ベンダーロックインの原因(2.システム間が密結合しており、全体構成が複雑・肥大化しているため、新規ベンダーが参入しづらい),Q6-2.ベンダーロックインの原因(3.設計情報や技術仕様が不足している),Q6-2.ベンダーロックインの原因(4.システムに関する知識・ノウハウを持つ社内の有識者がいない),Q6-2.ベンダーロックインの原因(5.システムや技術の知的財産がベンダーに帰属している),Q6-2.ベンダーロックインの原因(6.契約上、ソースコードや設計書の共有・利用に制約がある),Q6-2.ベンダーロックインの原因(7.ベンダーと長期契約を結んでおり、移行時に違約金などのコストが発生する),Q6-2.ベンダーロックインの原因(8.わからない),Q6-2.ベンダーロックインの原因(9.その他),Q6-2.ベンダーロックインの原因(10.特になし／ベンダーロックインはない),Q6-3.ベンダーロックインの防止策(1.システムの疎結合化やモジュール化を意識して設計・構築している),Q6-3.ベンダーロックインの防止策(2.オープン標準やデファクトスタンダードな技術・製品を採用している),Q6-3.ベンダーロックインの防止策(3.仕様や設計情報の可視化を行い、ブラックボックス化を防いでいる),Q6-3.ベンダーロックインの防止策(4.知的財産権やソースコードの帰属を契約書に明記している),Q6-3.ベンダーロックインの防止策(5.わからない),Q6-3.ベンダーロックインの防止策(6.その他),Q6-3.ベンダーロックインの防止策(7.特になし／ベンダーロックインはない),Q7-1.社内ポリシーの整備状況(1.生成AIの利活用),Q7-1.社内ポリシーの整備状況(2.データ活用),Q7-1.社内ポリシーの整備状況(3.OSS（オープンソースソフトウェア）の採用),Q7-1.社内ポリシーの整備状況(4.外部サービスの活用（クラウド、SaaS等の利用）),Q7-1.社内ポリシーの整備状況(5.個人情報の取り扱い),Q8-1.ビルディングブロック型開発の取組状況,Q9-1.オープンソース化状況,Q9-2.オープンソースプロジェクトへの貢献(1.社員によるソースコードの提供),Q9-2.オープンソースプロジェクトへの貢献(2.保守契約や商用サポートの購入によるOSS維持のための間接的な支援),Q9-2.オープンソースプロジェクトへの貢献(3.コミュニティのフォーラムやイベント等での知見共有や議論参加),Q9-2.オープンソースプロジェクトへの貢献(4.プロジェクトやイベントへのスポンサーシップ等による金銭的な支援),Q9-2.オープンソースプロジェクトへの貢献(5.社内開発したツールやライブラリ等をオープンソース化し、再利用を促進),Q9-2.オープンソースプロジェクトへの貢献(6.わからない),Q9-2.オープンソースプロジェクトへの貢献(7.その他),Q9-2.オープンソースプロジェクトへの貢献(8.特に活動していない),Q9-3.OSPOの設置状況,Q9-4.OSS活用に関する課題(1.OSSの利用や公開に関する社内ルール・ポリシーが存在しない),Q9-4.OSS活用に関する課題(2.OSSのライセンス遵守や知的財産に関する社内体制が整っていない),Q9-4.OSS活用に関する課題(3.セキュリティ面の懸念がある（脆弱性対応や更新管理など）),Q9-4.OSS活用に関する課題(4.商用サポートがなく、安心して使いづらい),Q9-4.OSS活用に関する課題(5.OSSに関する技術的なノウハウや人材が社内に不足している),Q9-4.OSS活用に関する課題(6.OSS利用を推奨する社内文化が育っていない),Q9-4.OSS活用に関する課題(7.利用部門や発注元がOSSの利用に消極的である),Q9-4.OSS活用に関する課題(8.経営層の理解・支援が不足している),Q9-4.OSS活用に関する課題(9.信頼できる公的・中立的なOSS情報サイトや支援窓口がない),Q9-4.OSS活用に関する課題(10.わからない),Q9-4.OSS活用に関する課題(11.その他),Q9-4.OSS活用に関する課題(12.特になし／OSSを利用していない),Q10-1.IT資産の可視化状況,Q10-2.システム開発の可視化状況(1.要求定義),Q10-2.システム開発の可視化状況(2.要件定義),Q10-2.システム開発の可視化状況(3.業務プロセス設計),Q10-2.システム開発の可視化状況(4.機能設計),Q10-2.システム開発の可視化状況(5.データ設計),Q10-3.モデリングツールの課題(1.改修開発の前提となる既存のソフトウェアがモデリングを使っていない),Q10-3.モデリングツールの課題(2.モデリングができる技術者が不足している),Q10-3.モデリングツールの課題(3.契約先の会社がモデリングを提案してこない),Q10-3.モデリングツールの課題(4.モデリングツールの機能が十分ではない),Q10-3.モデリングツールの課題(5.従来のドキュメント記述で対応できるのでモデリングは必要ない),Q10-3.モデリングツールの課題(6.モデリングで書くことを利用部門や要求元が望んでいない),Q10-3.モデリングツールの課題(7.モデリングツールのライセンス費用などにコストがかかる),Q10-3.モデリングツールの課題(8.モデリングツールのメリットがわからない),Q10-3.モデリングツールの課題(9.わからない),Q10-3.モデリングツールの課題(10.その他),Q10-3.モデリングツールの課題(11.特になし／開発を実施していない),Q10-4.変更管理の実施状況,Q11-1.開発手法の導入状況(1.ウォーターフォール),Q11-1.開発手法の導入状況(2.アジャイル(スクラム等の厳密なルールがある)),Q11-1.開発手法の導入状況(3.アジャイル(厳密なルールがない)),Q11-1.開発手法の導入状況(4.DevOps(DevSecOps)),Q11-1.開発手法の導入状況(5.ノーコード/ローコード),Q11-1.開発手法の導入状況(6.モデルベース開発),Q11-2.開発ガイドライン制定状況(1.ソフトウェア開発（設計・実装・テスト等）),Q11-2.開発ガイドライン制定状況(2.セキュア開発（脆弱性対策、セキュリティ要件の実装等）),Q11-3.開発におけるAI導入状況(1.システム企画・要求定義),Q11-3.開発におけるAI導入状況(2.要件定義),Q11-3.開発におけるAI導入状況(3.システム設計),Q11-3.開発におけるAI導入状況(4.実装),Q11-3.開発におけるAI導入状況(5.テスト),Q11-3.開発におけるAI導入状況(6.運用・保守),Q11-4.開発におけるデータ活用(1.開発プロセスや不具合情報、テスト結果などの分析による品質向上),Q11-4.開発におけるデータ活用(2.運用ログやパフォーマンスメトリクスの可視化・分析による運用改善),Q11-4.開発におけるデータ活用(3.ユーザー利用状況や問い合わせデータの分析による機能改善),Q11-4.開発におけるデータ活用(4.開発工数や進捗データの分析によるプロジェクト管理の高度化),Q12-1.データマネジメントの状況(1.データガバナンス),Q12-1.データマネジメントの状況(2.データアーキテクチャ),Q12-1.データマネジメントの状況(3.データカタログ、メタデータ管理),Q12-1.データマネジメントの状況(4.データ品質管理),Q12-1.データマネジメントの状況(5.データセキュリティ管理),Q12-1.データマネジメントの状況(6.マスターデータ管理（MDM）),Q12-1.データマネジメントの状況(7.デジタルアセットマネジメント（DAM）),Q12-1.データマネジメントの状況(8.経営ダッシュボード（BIツール）),Q12-1.データマネジメントの状況(9.DataOps),Q13-1.その他テクノロジーの導入状況(1.クラウドネイティブ),Q13-1.その他テクノロジーの導入状況(2.API連携・マイクロサービス（MSA）),Q13-1.その他テクノロジーの導入状況(3.グラフデータベース（Neo4j等）),Q13-1.その他テクノロジーの導入状況(4.エッジコンピューティング),Q13-1.その他テクノロジーの導入状況(5.セキュリティ・バイ・デザイン),Q13-1.その他テクノロジーの導入状況(6.SBOM（ソフトウェア部品表）),Q13-1.その他テクノロジーの導入状況(7.エンタープライズアーキテクチャー（EA）),Q14-1.最新技術情報の収集状況
9,1,23,6,6,5,5,3,4,4,5,3,4,3,1,2,3,3,,2,,,,,,,,,3,3,,2,,,,,,,,,1,,2,,,,,,,,,,,3,,,,,1,5,5,1,2,3,2,,,,,,,,-998,4,,,,,,,,,,,,-998,1,6,6,6,6,6,,,,,,,,,,,-998,3,2,5,3,5,3,5,1,1,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,2
17,3,13,4,2,2,2,1,1,1,2,2,3,2,,,,,,,,,,,,,,,4,6,,,,,,,,,,-998,3,,,,,,,,,,-998,,,,,,,-998,1,1,1,1,1,2,3,,,,,,,,-998,4,,,,,,,,,,,,-998,3,3,3,3,3,3,,,,,,6,,,,,,1,1,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,4,1,1,4,2,4,4,3,2
5,1,22,5,2,2,2,1,1,2,1,3,3,6,5,5,5,5,,,,,,,,,-999,,3,4,,,,,,,,,,-998,3,,,,,,,,,,-998,,2,,,,,,3,2,3,2,2,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,3,5,5,5,5,5,,,,,,,,,,,-998,2,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,3,3,3,4,3,4,2,3,3,4,1,4,4,3,4,3,3
7,3,4,6,4,2,2,1,1,1,2,2,4,9,,,,,,,,,,,,,,,4,6,,,,,,,,,,-998,3,,,,,,,,,,-998,,,,,,,-998,1,3,1,1,1,4,3,,,,,,,,-998,4,,2,,4,,6,,,,,,,1,4,4,2,3,3,,2,,,,6,,,,,,1,1,4,2,2,2,4,1,2,4,3,3,2,3,3,2,2,2,2,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,2
10,1,40,6,6,4,4,1,1,1,1,1,3,2,2,2,2,2,1,2,,,,,,,,,3,3,,,3,4,5,,,8,,,2,,2,,,,,,,-999,,,2,,,,-999,,3,2,4,1,1,4,3,,,,,,,,-998,3,1,,,,,,,,,,,,1,3,3,3,3,3,,,,,,,,,,,-998,3,1,5,2,5,2,5,4,3,4,4,2,2,3,4,2,2,4,3,5,2,2,4,4,4,4,2,4,4,1,4,4,3,4,4,2
9,1,13,3,1,1,7,4,3,8,9,5,5,1,5,5,5,5,,,,,,,,8,,,5,6,,,,,,,,,,-998,4,,,,,,,,8,,,,,,,,,-998,4,4,4,5,5,5,5,,,,,,6,,,5,,,,,,,,,,10,,,6,6,6,6,6,6,,,,,,,,,9,,,6,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
17,1,7,5,1,1,1,3,4,6,6,2,3,6,4,4,4,4,,,,,,,,,,-998,4,6,,,,,,,,,,-998,4,,,,,,,,,,-998,,,,,,,-998,5,5,5,5,5,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,5,5,5,5,5,5,,,,,,,,,,,-998,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
5,1,13,6,3,2,2,1,1,1,1,1,3,6,1,1,1,1,1,,,,,,,,,,3,4,,,,4,,,,,,,3,,,,,,,,,,-998,,,,,,,-998,1,1,4,1,1,1,3,,,,,,,,-998,4,,,,,,,,,,,,-998,3,4,4,4,4,4,,,,,,,,,,,-998,4,5,5,1,5,1,5,4,1,2,2,2,2,2,2,4,4,2,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
7,3,13,3,4,2,2,1,1,2,2,1,3,6,,,,,,,,,,,,,,,3,2,,,3,,,,,,,,2,1,,,,,6,,,,,,,,,5,,,2,2,2,2,1,4,3,,,,,,6,,,5,,,,,,,,,,10,,,3,6,6,6,6,6,,,,,,,,,9,,,6,2,5,2,5,2,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
11,1,13,6,6,4,4,1,1,1,1,1,3,1,2,2,2,2,,2,3,4,,,7,,,,4,6,,,,,,,,,,-998,2,,2,,,5,,,,,,1,,3,,,,,1,1,1,1,1,2,3,,,,,,,,-998,3,,,,,,,,,,,,-998,2,3,3,3,3,3,,,,,5,,,,,,,1,2,2,2,5,2,5,1,1,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,5,1,1,4,4,4,4,4,2
17,1,28,6,3,2,7,2,1,2,2,1,3,5,2,2,2,2,,,,,5,,,,,,3,4,,,,,,,7,8,,,3,,,,,,,,,,-998,,2,,,,,,3,1,5,4,1,4,3,,,,,,,,-998,4,1,,3,,5,,,,,,,,3,3,3,3,3,3,,,,,5,,,,,,,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
7,3,16,5,3,2,2,2,1,2,2,3,3,9,,,,,,,,,,,,,,,4,4,,,,,,,,,,-998,3,,,,,,,,,,-998,,,,,,,-998,1,1,3,1,1,4,3,,,,,,,,-998,4,,,,4,,,,,,,,,3,3,3,3,3,3,,,,,,,7,,,,,2,1,3,3,3,1,3,2,3,3,3,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,3
4,1,33,5,3,2,7,1,1,1,1,1,4,6,3,3,3,2,,2,3,,,,,,,,3,4,,,,,,6,7,,,,2,1,,,,,,,,,,,,,,5,,,1,1,4,4,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,1,5,5,5,5,5,,,,,,,,,,,-998,5,4,4,4,4,1,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
10,1,13,6,6,5,5,1,1,1,1,1,3,2,1,1,3,3,1,2,,,,,7,,,,2,2,1,2,,,5,,,,,,2,,2,,4,,,,,,,1,,,4,,,,1,1,1,1,1,4,3,,,,,,,,-998,4,,,,,,,,,,,,-998,2,3,3,3,3,3,,,,,5,,7,,,,,2,1,2,2,2,2,4,1,1,3,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,3,2,2,4,4,2,4,1,1
9,1,20,6,2,2,7,4,3,3,6,2,4,4,2,5,5,5,1,,,,,,7,,,,2,2,,,,,,,,,-999,,3,,,,,,,,,,-998,,,,,,,-998,3,1,5,3,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,1,5,5,5,5,5,,,,,,,,,,,-998,5,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4
4,1,31,3,1,1,2,1,1,2,2,2,3,1,2,2,2,2,,2,,,,,,,,,2,2,,,3,,,,,,,,1,,2,,,,,,,,,,,3,,,,,3,3,3,3,2,4,5,,,,,,,,-998,5,,,,,,,,,,,,-998,6,6,6,6,6,6,,,,,,,,,,,-998,6,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7,3,13,4,2,1,7,4,3,4,6,4,4,2,,,,,,,,,,,,,,,4,6,,,,,,,,,,-998,3,,,,,,,,,,-998,,,,,,,-998,3,3,1,1,1,4,3,,,,,,,,-998,3,,2,3,,5,,,,9,,,,3,3,3,3,3,3,,2,3,,5,,,,,,,1,1,2,5,3,2,5,3,1,4,4,2,2,2,2,2,3,2,3,4,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,3
10,1,7,6,4,3,3,1,1,1,1,1,3,6,2,3,2,2,1,2,3,,5,,7,,,,3,3,,,,,,,7,,,,2,,,,,5,,,,,,,2,,,,,,1,3,4,1,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,1,5,5,5,5,5,,,,,,,,,,,-998,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4
6,1,4,6,6,5,5,1,1,1,2,3,4,6,1,3,3,3,,2,3,4,5,,7,,,,3,2,,,,,,6,7,,,,2,,2,,4,5,,,,,,1,2,3,,,,,3,1,1,1,1,2,3,,,,,,,,-998,3,,,3,4,,,7,,,,,,4,3,3,3,3,3,1,2,,,,,,,,,,2,1,4,4,4,2,4,1,1,4,4,4,4,3,4,1,1,2,1,1,1,3,1,1,3,3,1,3,3,1,4,4,1,4,3,1
7,3,7,6,3,2,7,1,1,2,2,2,3,4,,,,,,,,,,,,,,,3,3,,,3,4,,6,7,8,,,1,1,2,3,4,5,,,,,,,2,,,,,,2,2,2,2,1,2,3,,,,,,,,-998,3,1,2,3,4,,,,,,,,,1,3,3,3,3,3,,,,,,,7,8,9,,,1,2,2,2,3,2,5,2,3,2,2,2,2,2,3,2,2,2,2,2,2,4,2,2,2,2,2,3,1,1,2,2,2,4,3,2
7,3,13,6,6,4,4,2,1,1,3,3,3,6,,,,,,,,,,,,,,,3,3,,,,4,,6,7,8,,,3,,,,,,,,,,-998,,,,,,,-998,1,3,1,1,1,2,3,,,,,,,,-998,1,,,,,,,,,,,,-998,2,3,3,3,3,3,1,,,,,,,,,,,3,1,2,2,2,1,1,1,1,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,5,5,5,5,5,1
4,1,13,4,6,4,4,1,4,1,1,3,4,6,3,3,3,3,1,2,,,,,7,,,,3,3,,,3,,,,,8,-999,,2,,,3,4,5,,,,,,,,,,,-999,,1,4,4,4,1,4,3,,,,,,,,-998,3,,,,,,,,,,,,-998,1,3,3,3,3,3,,,3,,,,7,8,,,,2,2,4,2,4,3,4,1,1,2,5,5,5,5,5,4,3,3,4,1,5,5,5,5,2,5,1,5,4,4,4,4,4,4,4,3
5,3,13,6,6,5,5,1,1,1,1,1,4,2,,,,,,,,,,,,,,,2,1,,,,4,5,6,7,8,,,1,1,,,,,,,,,,1,2,3,4,,,,1,1,1,1,1,1,2,1,2,3,4,5,,,,1,,,3,,5,6,,,,,,,1,2,2,2,2,2,1,2,3,,,,,,,,,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,2,2,2,2,3,3,3,2,3,1,3,1,1,3,1,1,2,2,1
10,1,23,6,5,3,3,1,1,1,2,2,4,3,2,2,2,2,1,2,3,4,5,6,,,,,2,2,1,2,3,4,5,6,7,8,,,2,,2,,4,,,,,,,,,,,5,,,1,1,3,1,1,4,3,,,,,,,,-998,3,1,2,3,4,5,6,,8,9,,,,3,3,3,3,3,3,,,,,,,7,,9,,,2,2,3,4,3,3,5,2,3,3,3,3,3,3,3,2,3,3,4,3,3,3,4,3,1,4,3,4,4,4,4,4,3,3,4,3
7,3,13,6,6,3,4,2,1,2,2,2,4,1,,,,,,,,,,,,,,,2,2,1,,3,4,5,6,,,,,2,,2,3,,5,,,,,,1,,3,,,,,2,2,2,2,1,5,2,,2,3,,,,,,5,,,3,,5,6,,,,,,,3,3,3,3,3,3,1,2,3,,5,,,,,,,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,4,4,2,2,4,4,4,4,4,4,4,2
5,1,13,6,6,5,5,1,1,2,1,1,4,2,1,2,3,3,1,2,3,4,5,,7,,,,3,2,,,,4,5,6,7,,,,2,1,2,,,,,,,,,1,2,3,4,,,,1,1,1,1,1,4,3,,,,,,,,-998,3,,,3,4,5,6,,,9,,,,2,3,3,3,3,2,1,2,,,5,6,,,,,,3,1,3,2,3,2,3,1,1,3,3,3,3,3,3,1,2,1,2,1,1,2,2,2,2,2,1,2,1,2,4,2,3,4,2,2
9,3,21,6,3,2,2,1,1,2,5,3,3,4,,,,,,,,,,,,,,,3,3,,,3,4,,,7,,,,2,,2,,4,,,,,,,1,2,,,,,,1,3,3,2,1,2,3,,,3,4,,,,,3,1,2,3,,,6,,,,,,,1,3,3,3,3,3,1,2,3,,,,,,,,,1,1,4,2,3,4,3,1,2,3,3,2,2,2,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
4,1,43,6,2,1,1,1,2,6,1,1,3,6,2,1,3,3,,2,,,,,,,,,5,5,,,,,,,,,,-998,4,,,,,,,,8,,,,,,,5,,,5,5,5,5,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,4,3,3,3,2,3,,2,,,,,,,,,,6,4,4,4,4,4,4,6,6,4,4,4,4,4,4,5,5,5,5,5,5,5,2,1,5,5,5,5,5,5,5,5,5,5,5,4
5,1,13,6,6,4,5,1,1,1,1,1,3,1,1,1,1,1,1,2,3,4,,6,,,,,3,2,,2,,,,,,,,,2,1,,,,,,,,,,1,2,3,,,-999,,1,1,4,1,1,1,3,,2,3,,,,,,3,,,3,4,5,6,,,,,,,2,3,3,3,3,3,1,,,4,5,6,7,,,,,1,1,2,2,2,1,4,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,3,1,2,2,2,2,1,1,2,1,1,3,4,1
6,1,13,3,6,5,5,2,2,2,2,3,2,2,2,3,3,3,,,,4,,,,,,,2,2,,,3,4,5,6,,8,,,1,,2,,,,,,,,,1,,,,,,,1,1,1,1,1,2,2,,2,,,,,,,4,,,,,5,,7,,,,,,3,3,3,3,3,3,,2,3,,,,,,,,,2,1,2,4,3,2,4,1,1,3,3,5,5,5,5,1,3,3,3,2,2,2,2,2,2,2,1,2,2,2,4,4,2,4,1,1
10,1,26,6,6,4,4,1,1,1,1,1,3,5,1,3,3,2,1,,,,,,,,,,3,2,,,,4,5,,,,,,2,1,2,,,,,,,,,,2,3,,,,,1,1,4,1,1,2,4,,,,,,,,-998,4,,,,,,,,,,,,-998,1,3,3,3,3,3,,,,,,,,,,-999,,4,1,3,2,3,3,4,1,1,4,4,4,4,4,4,2,2,2,2,1,1,2,2,1,2,4,2,2,4,1,4,4,1,3,4,3
8,1,13,5,6,5,5,1,1,1,2,2,3,2,2,2,2,2,1,2,,4,5,,7,,,,2,1,,,,4,5,,,,,,2,1,2,,4,5,6,,,,,1,2,3,4,,,,1,2,4,1,1,1,3,,,,,,,,-998,3,1,2,,,5,6,,,,,,,2,3,3,3,3,3,1,2,3,,,,,,,,,1,1,2,2,2,1,5,1,1,3,3,3,2,2,2,1,1,1,5,2,2,2,2,2,2,2,2,3,1,1,4,4,1,4,1,2
17,1,34,5,4,2,7,2,1,2,2,3,4,1,3,3,3,3,1,2,,,5,,7,,,,2,2,,,,,5,,7,,,,2,1,2,,,,,,,,,,,,,5,,,4,5,4,2,1,2,4,,,,,,,,-998,4,,,,,,,,,,,,-998,3,5,5,5,5,5,,,,,,,,,,,-998,5,4,4,4,4,2,4,5,5,4,4,4,4,4,4,4,4,4,4,2,4,4,2,3,2,4,4,4,4,4,4,4,4,4,4,3
7,3,13,5,4,2,2,1,2,2,2,1,3,6,,,,,,,,,,,,,,,4,4,,,,,,,,,,-998,3,,,,,,,,,,-998,,,,,,,-998,1,2,2,2,1,2,3,,,,,,,,-998,4,,,3,,,6,,,9,,,,1,2,2,2,2,2,1,,,,,,,,,,,3,1,2,2,2,2,5,1,1,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,4,1,4,4,1,1,4,2
9,1,6,5,3,2,2,1,1,3,2,2,4,4,2,2,2,2,1,2,3,,,6,,,-999,,3,2,,,,,,,,,,-998,2,,,,,5,,,,,,,2,,,,,,3,2,3,2,1,2,3,,,,,,,,-998,4,,,,,,,,,,,,-998,1,5,5,5,5,5,,,,,,,,,,,-998,6,4,4,4,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4,1,2,3,3,1,3,4,2,3,4,4,4,3,4,4,3,2
9,1,4,3,1,2,2,1,4,2,2,3,2,4,1,2,3,3,1,2,,,,,,,,,1,1,,,,,,,7,,,,3,,,,,,,,,,-998,,,3,,,,,3,4,4,5,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,3,3,3,3,6,6,,,,,,,,,9,,,2,4,5,2,5,5,5,4,4,2,2,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
5,1,13,6,6,5,5,1,1,1,1,2,3,2,1,1,1,1,,2,3,,,,7,,,,3,1,,2,,4,5,6,7,8,,,1,1,,3,4,,,,,,,1,2,,,,,,1,1,2,1,1,2,5,,,,,,6,,,5,,,,,,,,,,10,,,3,3,3,3,3,3,,,,,,,,,9,,,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,3,2,3,1,1,1,5,5,5,1,1
5,1,15,5,2,2,2,1,1,3,2,3,4,5,2,3,3,3,,2,,,,,,,-999,,3,4,,,,,,,,,,-998,1,1,,3,4,5,6,,,,,,,,,5,,,3,3,4,1,2,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,5,4,4,4,4,4,,,,,,,,,,,-998,6,5,5,5,5,2,5,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5
7,3,13,3,1,1,1,1,1,1,3,3,2,2,,,,,,,,,,,,,,,4,6,,,,,,,,,,-998,1,,2,,,,,,,,,,2,3,,,,,2,2,2,2,1,1,3,1,,,,,,,,3,,,3,,,,,,,,,,5,3,3,3,3,3,,2,,,,,,,,,,1,2,2,2,1,2,2,1,1,1,1,2,2,1,1,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,4,4,3,4,4,3
7,3,13,5,4,2,5,1,2,2,5,3,3,2,,,,,,,,,,,,,,,2,2,,,3,,,,,,,,2,1,,,,,,,,,,,2,,,,,,1,4,4,1,1,4,4,,,,,,,,-998,4,,,,,,,,,,,,-998,1,5,5,5,5,5,,,,,,,,,,,-998,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
7,3,19,5,1,1,1,1,1,2,1,1,2,1,,,,,,,,,,,,,,,3,2,1,2,,4,,,,8,,,3,,,,,,,,,,-998,,2,,,,,,3,3,3,3,1,2,3,,,,,,,,-998,3,1,2,3,4,5,6,7,8,,,,,3,3,3,3,3,3,1,2,,,,,7,,,,,3,2,3,2,2,1,3,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,4,4,2,4,4,3
7,3,13,4,5,6,6,1,1,1,2,2,3,6,,,,,,,,,,,,,,,5,5,,,,,,,,,,-998,2,,2,,,,,,,,,,,,,5,,,3,5,5,1,1,5,3,,,,,,6,,,3,,,,,,,,,,10,,,1,6,6,6,6,6,,,,,,,,,9,,,6,2,2,2,5,1,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
